Helper 11's score: [1.5741286804062735, 0.35406326359111034, 1.5318643522956203, 1.2507115873556172, 1.125713829595016, 1.5634114097934382, 0.7576705864600636, 2.3788242365907144]
Helper 12's score: [1.5892874921284545, 0.7988027908025002, 1.8289704488971303, 1.3980289183877534, 1.3308568928276086, 1.9308391938714486, 1.133612437275821, 2.60716168007541]
Helper 13's score: [4.617745717725619, 2.9322055203616504, 4.777174908776895, 3.9704768296438884, 5.925873055480261, 6.061663690326446, 2.0319582940944665, 5.893350885032705]
Helper 14's score: [4.986538196479451, 3.831007398140749, 5.885340545896786, 4.807355678834843, 6.1019337727175635, 6.8089683321871926, 2.39739788700063, 5.913599115567928]
Helper 15's score: [5.10612923533999, 3.9094885398201176, 5.964745620977336, 4.849381923897314, 6.203315812741316, 6.847099713207049, 2.4166063312365833, 5.948422857608684]
Helper 16's score: [5.20578773654454, 3.9398289717576134, 6.02335972567536, 4.899696122169672, 6.271325410015614, 6.883177075041901, 2.4340306656171373, 6.09926481954027]
Helper 17's score: [5.244441852682354, 3.965265536133518, 6.047985268750803, 4.91409787556962, 6.271505436553899, 6.914718048407307, 2.4630745382057584, 6.105585580502306]
Helper 18's score: [6.933922238479959, 4.319314222542509, 7.058678302756288, 5.892188983284949, 6.4932418678932695, 8.431293922964715, 3.4497862089047313, 6.348815143848539]
Helper 19's score: [7.25197731287508, 4.558685148206422, 7.677527871316949, 5.943214820895714, 6.670939577772384, 8.671284120819939, 3.7931037654782975, 6.790246577935221]
Helper 20's score: [7.380167345124449, 4.905303488890074, 7.92328499907837, 6.019076771950238, 6.722945804695557, 8.702114356994146, 4.2169052179748885, 6.811045531654161]
Helper 21's score: [6.612931724305636, 4.511932165003952, 6.474595209965645, 5.742145432100563, 5.060930746903407, 7.902292352337891, 4.072632447754592, 5.3346688247980385]
Helper 22's score: [6.387433307785841, 4.374240684750854, 6.371347220901355, 5.7313800845428595, 5.011065172988173, 7.88519018586066, 4.001264364187133, 5.2382932285025605]
Helper 23's score: [6.387433307785841, 4.340563862190945, 6.205511991075155, 5.418674723406381, 4.395700894379984, 7.599997774587399, 3.3813197533089623, 4.984679063783528]
Helper 24's score: [6.387433307785841, 4.340563862190945, 6.205511991075155, 5.7089628134465515, 4.632129374327736, 7.599997774587399, 3.680941485410414, 4.984679063783528]
---------------------------------------------------
Helper 1's score: [0.0013954786339873025, 0.015988547612293225, 0.006263724473210545, 0.0005271360431330012, 0.013419491499895755, 0.011510720943428842, 0.0023151673048907462, 0.0077332960984467765]
Helper 2's score: [0.022032150213896432, 0.08608951754325063, 0.009509890312441408, 0.08510928813214862, 0.018648784753492055, 0.06192466313242234, 0.014429590219808518, 0.1633398299045462]
Helper 3's score: [0.31239533156934185, 0.23413164181576013, 0.14906615845185606, 0.9363358771728099, 0.3873580015033016, 0.3277931090818182, 0.11023529373298932, 0.24893622311149394]
Helper 4's score: [0.4639871665288545, 0.4366184580761562, 0.40708679689346705, 1.2572760214799916, 0.46632743982856406, 0.34440857829088295, 0.24489934750588244, 0.5173643219401322]
Helper 5's score: [2.8950398643468005, 0.4366184580761562, 0.40708679689346705, 1.2572760214799916, 0.46632743982856406, 0.34440857829088295, 0.24489934750588244, 0.5173643219401322]
Helper 6's score: [2.8950398643468005, 0.4366184580761562, 0.40708679689346705, 1.2572760214799916, 0.46632743982856406, 0.34440857829088295, 0.24489934750588244, 0.5173643219401322]
Helper 7's score: [2.8950398643468005, 0.4366184580761562, 0.40708679689346705, 1.2572760214799916, 0.46632743982856406, 0.34440857829088295, 0.24489934750588244, 0.5173643219401322]
Helper 8's score: [2.8950398643468005, 0.4366184580761562, 0.40708679689346705, 1.2572760214799916, 0.46632743982856406, 0.34440857829088295, 0.24489934750588244, 0.5173643219401322]
Helper 9's score: [5.8651796570071895, 1.4223255433947268, 0.9994548498768636, 3.4881320598605314, 1.7419955858203493, 0.3874385405541581, 1.9173514182885567, 2.4454995300911797]
Helper 10's score: [5.862177909492418, 1.3852516500435712, 0.945477935462947, 3.3978590231436687, 1.7042693690186743, 0.3669209180550151, 1.8761675194026008, 2.4288524060452708]
Helper 11's score: [4.039326107241633, 0.9885323077884844, 0.6902595403818184, 3.1944557016168593, 1.2305257026460021, -0.009300204743008411, 1.872432658209161, 2.3912586602192523]
Helper 12's score: [4.066747321728949, 1.111723547390486, 0.7984136959483096, 3.2216162196342846, 1.4255082310861584, 0.35822978847742015, 2.2126663434537344, 2.6012589507856854]
Helper 13's score: [6.108566791424881, 3.2682601682921737, 2.0181750724593033, 4.702905956615491, 4.980895463711786, 4.071301145075255, 3.7982454392766316, 8.155804583130916]
Helper 14's score: [6.141741169226689, 3.4381622268969685, 3.4113473320994117, 5.147116685889277, 5.911238493138438, 4.984611797608871, 4.487503027530591, 8.21200395595776]
Helper 15's score: [6.1619209664981325, 3.4907963620554154, 3.4736463095178296, 5.300534784267863, 5.999979280942039, 4.995285112857935, 4.61205288418106, 8.216130921379664]
Helper 16's score: [6.228272179535991, 3.633918592902796, 3.525405205271845, 5.379525650487441, 6.097106784242919, 5.104275241236463, 4.753343820527408, 8.362828392916027]
Helper 17's score: [6.229048896316086, 3.6978119018714293, 3.525405205271845, 5.384660750707593, 6.125977883199634, 5.126536883535392, 4.776720900637651, 8.41336931947043]
Helper 18's score: [9.870312187858072, 5.421625918616272, 3.7692836083380095, 7.447069733892955, 8.548458075016276, 7.338320712267198, 7.4414617902746425, 10.057492250715592]
Helper 19's score: [10.012714976248605, 5.895463343005207, 3.78306759980356, 7.773563199890966, 8.944811629982153, 7.523849107887872, 7.727159125018863, 10.348591811389248]
Helper 20's score: [10.154895356573677, 5.9192440150516905, 4.248712929180797, 8.144556128338882, 8.982970872685572, 7.678292445863418, 7.912253039406462, 10.595052780383545]
Helper 21's score: [9.700049618336013, 5.9192440150516905, 4.20141862168571, 7.3349559846215815, 7.276667925271083, 6.38647104952711, 6.198279022843565, 10.37415717902549]
Helper 22's score: [9.699135949402226, 5.89003915228271, 4.190903340714622, 7.279615298463099, 7.266113814779852, 6.383496510707418, 5.990691460772445, 10.362110257842975]
Helper 23's score: [9.528379706157114, 5.705223653130195, 3.925411119759171, 6.912041250120771, 7.151822559441135, 6.114000739677761, 5.706700726742673, 10.217867753495408]
Helper 24's score: [9.767575896860713, 5.705223653130195, 3.925411119759171, 6.912041250120771, 7.393850927152714, 6.356967757248847, 5.992565897829105, 10.247551878525758]
---------------------------------------------------
Helper 1's score: [0.01253368267143102, 0.00016625847611058658, 0.016441400410992072, 0.002810213462828231, 0.0134908476694808, 0.019087763504789298, 0.01667986911631824, 0.013953092265696757]
Helper 2's score: [0.03156354374259703, 0.03569585466453708, 0.06052865987894418, 0.005539487675133679, 0.0399481613265731, 0.06370477799625994, 0.04517008211334834, 0.10267920612480465]
Helper 3's score: [0.3799195430011464, 0.5756004083603311, 0.25127158219114787, 0.5620574520090108, 0.37427628264138585, 0.4746022996667762, 0.05795865364108932, 0.14306500206668865]
Helper 4's score: [0.6407252992659546, 0.7026996328902178, 0.5850027909302727, 0.8679907980804631, 0.735120097799767, 0.7848470541794205, 0.41731431496072674, 0.4231592298035928]
Helper 5's score: [1.7936162864342742, 0.7026996328902178, 0.5850027909302727, 0.8679907980804631, 0.735120097799767, 0.7848470541794205, 0.41731431496072674, 0.4231592298035928]
Helper 6's score: [1.7936162864342742, 0.7026996328902178, 0.5850027909302727, 0.8679907980804631, 0.735120097799767, 0.7848470541794205, 0.41731431496072674, 0.4231592298035928]
Helper 7's score: [1.7936162864342742, 0.7026996328902178, 0.5850027909302727, 0.8679907980804631, 0.735120097799767, 0.7848470541794205, 0.41731431496072674, 0.4231592298035928]
Helper 8's score: [1.7936162864342742, 0.7026996328902178, 0.5850027909302727, 0.8679907980804631, 0.735120097799767, 0.7848470541794205, 0.41731431496072674, 0.4231592298035928]
Helper 9's score: [2.365051027536409, 2.4809713017418273, 1.1364990012161749, 1.2356184543493032, 2.3442801259148656, 3.181806177011753, 2.0484891154866975, 2.3388490746496045]
Helper 10's score: [2.321754762373547, 2.4435487756809553, 1.1086839811716196, 1.234928821349395, 2.306088291107314, 3.1209382533100807, 2.0238897652647765, 2.2786143284767797]
Helper 11's score: [2.179900215140783, 2.2360632556330713, 1.0591961134331123, 1.1456925634677675, 2.1850699560531655, 2.9474049413717753, 1.4728507298935873, 1.8069049528391385]
Helper 12's score: [2.495841916081711, 2.2500901931380084, 1.1023772372069534, 1.471279310650347, 2.494262981196585, 3.0377865530597536, 1.4791077582345722, 2.164778720146675]
Helper 13's score: [2.8800830559202373, 3.1384548980191633, 3.445248002847776, 5.70628637060303, 6.611219119194098, 5.8381369443682525, 3.827462629219651, 4.209479317963304]
Helper 14's score: [3.7165973406052943, 4.111164407212003, 3.776703566268635, 8.58882392139544, 7.777317438186505, 6.916145290984909, 4.774252001602142, 4.77425879166138]
Helper 15's score: [3.7197052839078912, 4.171254552879265, 3.867628234394169, 8.695853288953526, 7.80228719556274, 6.93730138880833, 4.8473992943794, 4.822687807275936]
Helper 16's score: [3.8259474111254783, 4.1816997448990625, 3.94627991577222, 8.707039698960712, 7.8380887426285355, 6.971152572556239, 4.960475150427015, 4.970297314579261]
Helper 17's score: [3.847403263959928, 4.21468717254254, 3.9590008426288614, 8.715708853854151, 7.844658798281381, 6.994325824350233, 4.966645744280119, 5.074392816270488]
Helper 18's score: [5.351200651385016, 4.282394613699334, 5.272450971318032, 10.702470441471855, 9.84936408965825, 7.215599655819231, 6.7221615254130915, 8.422323835737528]
Helper 19's score: [5.660524881717673, 4.473285379748518, 5.2819320081030305, 10.793007344480422, 9.96269003354517, 7.301922581870834, 7.2001374964117355, 8.483383444314914]
Helper 20's score: [5.822404994204489, 4.647869129363612, 5.736359645748593, 10.922935543242309, 10.439538621837341, 7.768171088395694, 7.287241502075285, 8.594805511626737]
Helper 21's score: [5.71215538614944, 3.434260240590576, 5.159662654055797, 10.644973636446869, 10.439538621837341, 7.539048094011162, 6.885463608298711, 7.638241677101741]
Helper 22's score: [5.557713947170946, 3.3417254193571106, 4.984109119715876, 10.559790435479794, 10.385059450135717, 7.538489439794264, 6.872796118629777, 7.475978792916308]
Helper 23's score: [5.312053308446437, 3.2854461730929945, 4.963544635537556, 10.338912840961052, 10.385059450135717, 7.026769517501894, 6.872796118629777, 7.450038219320444]
Helper 24's score: [5.312053308446437, 3.2854461730929945, 5.184140311941318, 10.504763519692629, 10.390961739764101, 7.026769517501894, 7.1794508001023845, 8.009734830993237]
---------------------------------------------------
Helper 1's score: [0.012938688626798167, 0.018979267166458664, 0.000891694882646531, 0.012745594789203141, 0.03131821461828658, 0.001309684736630146, 0.00543530389296285, 0.00014552153233801098]
Helper 2's score: [0.1372311318534963, 0.04886225344978154, 0.016449087053055363, 0.08406625324049999, 0.09475478473781218, 0.06364394373066797, 0.00794066230653069, 0.06054596555701996]
Helper 3's score: [0.5007665306279484, 0.18659617612485704, 0.413680459551199, 0.4826683895887766, 0.3469394353643638, 0.5522595122422727, 0.11095334973364476, 0.2056616443608517]
Helper 4's score: [0.9376241506437613, 0.44870719326250086, 0.5436082391125815, 0.7439302246035191, 1.073831980905814, 0.7183637257323352, 0.31279302662256964, 0.5720048035382636]
Helper 5's score: [2.4170832681710013, 0.44870719326250086, 0.5436082391125815, 0.7439302246035191, 1.073831980905814, 0.7183637257323352, 0.31279302662256964, 0.5720048035382636]
Helper 6's score: [2.4170832681710013, 0.44870719326250086, 0.5436082391125815, 0.7439302246035191, 1.073831980905814, 0.7183637257323352, 0.31279302662256964, 0.5720048035382636]
Helper 7's score: [2.4170832681710013, 0.44870719326250086, 0.5436082391125815, 0.7439302246035191, 1.073831980905814, 0.7183637257323352, 0.31279302662256964, 0.5720048035382636]
Helper 8's score: [2.4170832681710013, 0.44870719326250086, 0.5436082391125815, 0.7439302246035191, 1.073831980905814, 0.7183637257323352, 0.31279302662256964, 0.5720048035382636]
Helper 9's score: [2.5956238545812114, 0.9887097440744241, 2.994228300134249, 1.92022864499834, 1.465954218592938, 2.2207904044348368, 2.4368518943209483, 2.111649085760047]
Helper 10's score: [2.571054650350331, 0.9843958579826462, 2.9677795910055993, 1.914639219231059, 1.4619503575234059, 2.1499188067760104, 2.4216576492746587, 2.070194930083887]
Helper 11's score: [2.303759359883945, 0.31830044307667005, 2.4165188556904367, 1.8888513747696354, 1.3906205386339439, 1.9453956006276918, 2.410564981600521, 1.4969512462627943]
Helper 12's score: [2.318868079841702, 0.4977314529138669, 2.703352477123849, 2.0937178448236806, 1.7534861064045602, 2.091271747887861, 2.6332594815418178, 1.8921003279494517]
Helper 13's score: [5.944991801283624, 2.4234187492618577, 4.873031034904022, 2.823955272219605, 3.8847968549315013, 4.847087950422765, 3.0958473235573463, 5.504548723045572]
Helper 14's score: [6.676196355845963, 3.268772166478276, 5.399267822372408, 3.778100274160983, 5.291210024791235, 6.241092872938699, 3.25298391265375, 6.243109269938781]
Helper 15's score: [6.684739668469256, 3.3147676810393945, 5.446088255031846, 3.820143509457864, 5.330433302110809, 6.320308032427115, 3.2558523603326837, 6.337026433290104]
Helper 16's score: [6.74661167693903, 3.3523184337953618, 5.468215890735122, 3.957029963593196, 5.333219216891491, 6.329381642913391, 3.259187774349594, 6.469503070213602]
Helper 17's score: [6.767960914508752, 3.3648522716857423, 5.563952180539119, 3.998624896343993, 5.3418642762126165, 6.357958487086826, 3.26876687225166, 6.524581326012018]
Helper 18's score: [9.435653764261605, 4.873286316156954, 6.746881451130774, 4.329221712119477, 7.705732786974638, 9.67975573246368, 5.4462080134833855, 7.6124050451792185]
Helper 19's score: [9.488346376161674, 5.472714435544404, 6.953494995783248, 4.883645645425098, 7.717859917687917, 10.104262169976323, 6.069023412689332, 7.87264555330579]
Helper 20's score: [9.587093678486886, 5.568417666853853, 7.221294537071005, 5.031146570462915, 7.932537029385545, 10.135546031038254, 6.113311326709801, 8.107124763708855]
Helper 21's score: [7.437048666545783, 4.634824027031177, 6.419082003747548, 4.489540004553396, 7.885361931948375, 9.19972410084452, 5.89173064661855, 7.069958188147598]
Helper 22's score: [7.221948662290006, 4.563558878483596, 6.417800491110199, 4.385072024668397, 7.62646588260964, 9.183097789519898, 5.844374668904438, 6.997283858765088]
Helper 23's score: [6.950814260739093, 4.157230746953877, 5.951253748862975, 4.183396339117068, 7.09513148961057, 8.783733917106307, 5.841956237141904, 6.445917581957308]
Helper 24's score: [7.203117453734416, 4.2823505570437765, 6.21863965085609, 4.732847121766328, 7.09513148961057, 8.987788549053242, 5.841956237141904, 6.445917581957308]
---------------------------------------------------
Helper 1's score: [0.018087878893708186, 0.018699344321223037, 0.0005585157062004935, 0.006072047095814055, 0.00768929681705094, 0.009874264230824615, 0.009984769330319394, 0.0012596869318132566]
Helper 2's score: [0.09373504151552048, 0.14314574580054365, 0.055333416326531944, 0.051192362994188244, 0.023159969606128667, 0.1086262082579466, 0.01011987128146825, 0.10001235753777449]
Helper 3's score: [0.5365696784675135, 0.49980596649835507, 0.1580371910777591, 0.15532624331431316, 0.2996448657733172, 0.5192937817303137, 0.4793955961379142, 0.34789340088824405]
Helper 4's score: [0.9069590745124234, 0.842982316575962, 0.3705796640073034, 0.2602070734107902, 0.3607897491266416, 0.9270400469698805, 0.8490599877577698, 0.7144676490352299]
Helper 5's score: [0.9069590745124234, 0.842982316575962, 0.3705796640073034, 0.2602070734107902, 0.3607897491266416, 0.9270400469698805, 0.8490599877577698, 0.7144676490352299]
Helper 6's score: [0.9069590745124234, 0.842982316575962, 0.3705796640073034, 0.2602070734107902, 0.3607897491266416, 0.9270400469698805, 0.8490599877577698, 0.7144676490352299]
Helper 7's score: [0.9069590745124234, 0.842982316575962, 0.3705796640073034, 0.2602070734107902, 0.3607897491266416, 0.9270400469698805, 0.8490599877577698, 0.7144676490352299]
Helper 8's score: [0.9069590745124234, 0.842982316575962, 0.3705796640073034, 0.2602070734107902, 0.3607897491266416, 0.9270400469698805, 0.8490599877577698, 0.7144676490352299]
Helper 9's score: [3.1713945037118427, 2.14963346806082, 1.936149148618412, 2.0621166914622626, 2.1328130823604314, 1.96654120600959, 1.5062169053142547, 2.41532111775318]
Helper 10's score: [3.1326163784691388, 2.1486129542746064, 1.8907864974642148, 2.0026859059167124, 2.10876462785718, 1.9036050688003556, 1.4904291576375566, 2.3782041764624453]
Helper 11's score: [3.132162305336243, 1.6816417720521306, 1.7333928580640747, 1.906656353677277, 1.6021311173089703, 1.3947172403299097, 0.8030745135051593, 1.814625199355111]
Helper 12's score: [3.257011491693506, 1.850880073743407, 2.0847380070511905, 2.0409521838443836, 1.7883530692379337, 1.4037305223930858, 0.9407868175678736, 2.1834966289786797]
Helper 13's score: [6.8499376562047996, 4.553568389192439, 6.569769604520395, 2.437379665093898, 5.738553958817781, 4.169127887340353, 1.0301850682847102, 3.5946164684320028]
Helper 14's score: [7.471984565439548, 5.449071026576718, 6.849265488565597, 2.4529152825985086, 5.807356039027792, 4.435480755353702, 1.616257349008212, 3.6347185311664245]
Helper 15's score: [7.571885179400137, 5.476451974257058, 6.950870997701795, 2.5468044172361735, 5.871211405655503, 4.547197030203409, 1.6922921686545431, 3.697042102815362]
Helper 16's score: [7.602517877778495, 5.570527154239983, 6.998610734582371, 2.589739186375869, 5.900715965649208, 4.663173765219786, 1.713738559491331, 3.7071856761013544]
Helper 17's score: [7.610585345638104, 5.585864251998445, 7.011452178504599, 2.595692716455301, 5.935597771753577, 4.695257866613688, 1.7262734110320295, 3.7602005962020693]
Helper 18's score: [9.083805983701884, 5.808289032652008, 7.687344766739721, 5.872363115501768, 5.937666545582232, 6.393249556882722, 2.754072484394439, 4.313192702014539]
Helper 19's score: [9.192294262318716, 6.367231067370889, 7.715826688296305, 6.340593681649534, 6.254283284961555, 6.976395512353553, 3.091668399619923, 4.7031677150979325]
Helper 20's score: [9.59092509838188, 6.413322184309177, 7.830211403771371, 6.570572660134124, 6.503298730948705, 7.465835454367573, 3.4510559227911957, 4.9836353822812]
Helper 21's score: [9.442244717976788, 6.133685728585132, 7.63351958833662, 6.072585701269366, 6.284152114176264, 6.694126663419995, 3.4510559227911957, 4.86500494543319]
Helper 22's score: [9.430794309485757, 6.062379444078362, 7.620637111626369, 5.824242527676135, 6.052804568750735, 6.5625495070667315, 3.319088247875712, 4.7714101286230575]
Helper 23's score: [9.003858976145988, 5.761016134964582, 7.607050457037856, 5.600779614402203, 5.494995200953571, 5.915648401234646, 3.1555725029873227, 4.683072118611783]
Helper 24's score: [9.003858976145988, 5.761016134964582, 7.932933510152607, 5.600779614402203, 5.501409448020119, 5.915648401234646, 3.3492365426765436, 4.683072118611783]
---------------------------------------------------
Helper 1's score: [0.01729365863418498, 0.010561166846949918, 0.004995343694423084, 0.01823568362518067, 0.0036054850314623643, 0.018941052969609677, 0.0017979063515474896, 0.008074458516608993]
Helper 2's score: [0.13871084429900282, 0.07084221368666638, 0.07336513103019604, 0.052292384363467795, 0.012609431691767186, 0.12186986398207261, 0.05996409818870401, 0.1105080135918362]
Helper 3's score: [0.47802488553563754, 0.440747294161584, 0.5036850033621546, 0.5591200689475039, 0.3432908100855964, 0.30119810482986686, 0.4431333286181245, 0.18441565479241068]
Helper 4's score: [0.908771035502548, 0.5442605211557471, 0.8262119036451239, 0.6616510688733892, 0.5179669240360736, 0.42875000752595704, 0.8492913490859831, 0.2653919930011383]
Helper 5's score: [3.3951660669766763, 0.5442605211557471, 0.8262119036451239, 0.6616510688733892, 0.5179669240360736, 0.42875000752595704, 0.8492913490859831, 0.2653919930011383]
Helper 6's score: [3.3951660669766763, 0.5442605211557471, 0.8262119036451239, 0.6616510688733892, 0.5179669240360736, 0.42875000752595704, 0.8492913490859831, 0.2653919930011383]
Helper 7's score: [3.3951660669766763, 0.5442605211557471, 0.8262119036451239, 0.6616510688733892, 0.5179669240360736, 0.42875000752595704, 0.8492913490859831, 0.2653919930011383]
Helper 8's score: [3.3951660669766763, 0.5442605211557471, 0.8262119036451239, 0.6616510688733892, 0.5179669240360736, 0.42875000752595704, 0.8492913490859831, 0.2653919930011383]
Helper 9's score: [4.360711240047877, 2.5346947199236762, 3.1491518003913623, 1.3058193110036125, 3.724081588022842, 0.7075902667466292, 2.7730435520284535, 0.6264834020428705]
Helper 10's score: [4.322656097998602, 2.4661532115684652, 3.1257004452608173, 1.2554578786183797, 3.7188295292286977, 0.666059378366244, 2.771516210164584, 0.5066142132401014]
Helper 11's score: [4.187884780332493, 1.849537681237062, 2.5879394318629703, 0.9623462783030163, 3.6663244059825186, 0.23286365601599324, 2.755091465070649, 0.14976250302334898]
Helper 12's score: [4.560008148968285, 1.9270252569543258, 2.811639809468246, 1.0672901048686307, 4.056880055139271, 0.3278942912889443, 2.82563535955096, 0.17629181434240912]
Helper 13's score: [7.736441738639364, 4.1510220848760095, 4.140756425336825, 4.447635470281442, 8.01080241314643, 3.9239255736028595, 7.773349644152657, 2.851337717686235]
Helper 14's score: [7.777811613482156, 5.300151132866512, 5.582389958943992, 5.143793781440554, 9.60331151657793, 4.14868016059047, 7.900254246818017, 3.2204198314602177]
Helper 15's score: [7.856200006141288, 5.324749580716926, 5.634303147232534, 5.241639349183062, 9.650792226752074, 4.1763177587065545, 7.927729328660544, 3.260213791405323]
Helper 16's score: [7.929431779274426, 5.366627839694859, 5.750352118455525, 5.241972480075083, 9.658739997124258, 4.180196441660804, 7.927729328660544, 3.307035664922464]
Helper 17's score: [7.935781587164514, 5.3785178408260155, 5.755224595412971, 5.245884547879312, 9.672473179671846, 4.193066115300115, 7.943619480481054, 3.33906890177913]
Helper 18's score: [9.88434197766574, 5.577465127575813, 6.969190497451514, 6.175211735519935, 11.818735378575287, 6.782472424775233, 8.203730586837192, 4.750592946763629]
Helper 19's score: [10.024423075135683, 5.932437451659056, 7.652401756975602, 6.6598173185333875, 12.434990195251874, 7.050927019544979, 8.511747871293762, 4.754845862647061]
Helper 20's score: [10.077319486376457, 6.294435298184375, 7.862063262895619, 6.94663636375339, 12.43991383938736, 7.251540581696602, 9.040081868143833, 5.173397327085376]
Helper 21's score: [9.796521244558447, 6.048576956042581, 7.463940089800343, 6.94663636375339, 12.055547646017247, 6.805669763667465, 8.286933184035647, 3.951267502666192]
Helper 22's score: [9.792707722151574, 6.022240152526741, 7.455857292202851, 6.913552085724283, 12.050737471690347, 6.62915253467405, 8.285936185162539, 3.9504647869970744]
Helper 23's score: [9.790619481046031, 6.022240152526741, 7.441107052065698, 6.802916544427519, 11.504555750294694, 6.239680325336649, 8.033797366944354, 3.9259007229085174]
Helper 24's score: [10.186686743658807, 6.022240152526741, 7.441107052065698, 6.802916544427519, 11.504555750294694, 6.582792368623389, 8.16515812478929, 3.9259007229085174]
---------------------------------------------------
Helper 1's score: [0.013297576291212327, 0.019010238740942504, 0.0018253288335925975, 0.014230097484526787, 0.004568833539595489, 0.010691958600656686, 0.00480083816249168, 0.015641468912143002]
Helper 2's score: [0.08162931993912148, 0.025669618678518993, 0.07540470847810259, 0.06722324516306204, 0.07132465320480767, 0.12512578289035645, 0.11704995419597308, 0.12298980826131165]
Helper 3's score: [0.4381741634126193, 0.054900465558202535, 0.4670971257524273, 0.4466153691817773, 0.29994596892936226, 0.1646579663682381, 0.12659070363364275, 0.444203730817893]
Helper 4's score: [0.5645949099494479, 0.06394899141091114, 0.6115017481247049, 0.6221612352346761, 0.568528838768779, 0.22044833688339419, 0.4008735941796223, 0.45535862782427394]
Helper 5's score: [3.733763037897356, 0.06394899141091114, 0.6115017481247049, 0.6221612352346761, 0.568528838768779, 0.22044833688339419, 0.4008735941796223, 0.45535862782427394]
Helper 6's score: [3.733763037897356, 0.06394899141091114, 0.6115017481247049, 0.6221612352346761, 0.568528838768779, 0.22044833688339419, 0.4008735941796223, 0.45535862782427394]
Helper 7's score: [3.733763037897356, 0.06394899141091114, 0.6115017481247049, 0.6221612352346761, 0.568528838768779, 0.22044833688339419, 0.4008735941796223, 0.45535862782427394]
Helper 8's score: [3.733763037897356, 0.06394899141091114, 0.6115017481247049, 0.6221612352346761, 0.568528838768779, 0.22044833688339419, 0.4008735941796223, 0.45535862782427394]
Helper 9's score: [5.184303566570769, 0.5587917984543219, 2.601372119923194, 2.315895139400299, 1.1875722907914263, 1.8371698124533684, 2.8673899254711213, 2.667406930049831]
Helper 10's score: [5.125500413801604, 0.47835725852363015, 2.5542027098937723, 2.232959098399378, 1.1482167223514252, 1.7765616722617878, 2.82271469691676, 2.6193155703660884]
Helper 11's score: [4.676092984123956, -0.010478841152908425, 2.390862350212682, 2.1910276404266127, 0.9468486881814107, 1.3515023234117236, 2.7271252193947886, 2.060962426717735]
Helper 12's score: [4.936025570330268, 0.3161575993903959, 2.6522326289517895, 2.4895271579481575, 1.1218548243431026, 1.5041287445388745, 3.01493032796478, 2.2005875883637973]
Helper 13's score: [6.674547388303683, 4.151274944345042, 3.3265814152660242, 3.491206000877786, 2.3160633616216586, 5.437536241964588, 4.033216943739344, 6.7453998523255905]
Helper 14's score: [7.139301965262927, 5.800423016136342, 3.499056249805909, 3.673110853237707, 2.9906257480094975, 5.8185840100705475, 4.950702197569058, 8.484996904908499]
Helper 15's score: [7.310341102552345, 5.807858060397148, 3.5600548648044867, 3.737476114175372, 3.0584105524629988, 5.837740998391061, 5.037077099938912, 8.522120282001197]
Helper 16's score: [7.3601933692855805, 5.856212905180019, 3.583602428015914, 3.799856352592186, 3.0851792319194153, 5.940851621606973, 5.053566997487235, 8.587847538376678]
Helper 17's score: [7.385362885238777, 5.868327609461379, 3.6057102746580427, 3.8225396887534067, 3.1030499131989493, 5.9504957825246105, 5.053566997487235, 8.59432247640464]
Helper 18's score: [9.429239223893806, 8.305321371765931, 4.592419554423553, 4.086237823335522, 3.294319010565016, 7.660069184345368, 5.108194741647317, 8.656773973441815]
Helper 19's score: [9.451219094019299, 8.307063978349058, 4.8806288872228265, 4.327357504271455, 3.582145383789468, 7.808742117611365, 5.434459202536754, 8.824856407697084]
Helper 20's score: [9.73413381491808, 8.619289552747665, 5.153213774712707, 4.580761421266405, 3.889363752710943, 7.815033042653036, 5.452649501343641, 9.256065576331105]
Helper 21's score: [9.564676033035221, 8.2090748968275, 4.149568111518644, 3.8067060251123506, 2.78310922690867, 7.778277833125808, 4.890054995634683, 7.272060051346154]
Helper 22's score: [9.554922216490871, 8.13907173262273, 4.095137254375682, 3.7834995463275893, 2.6892034129848086, 7.7381101473799125, 4.874386304881418, 7.220941211872583]
Helper 23's score: [9.011338327520852, 8.125312930430226, 3.711955140903496, 3.7613110153490124, 2.227908902423242, 7.622444105128153, 3.695372415999627, 7.012719955632166]
Helper 24's score: [9.19249156691788, 8.587876942023744, 3.813343140554979, 4.057054806945031, 2.7045507261898054, 7.622444105128153, 3.695372415999627, 7.42680746122259]
---------------------------------------------------
Helper 1's score: [0.029669504036869, 0.0009870341380681976, 0.012712778948557778, 0.01756193618213983, 0.011158224756289819, 0.011036751117734696, 0.018165990764161272, 0.008175649305304681]
Helper 2's score: [0.06577548370678057, 0.08913695646340015, 0.11814322379415841, 0.023569739712220237, 0.03580304033580583, 0.042929785314555616, 0.07142810860496611, 0.11717362995857013]
Helper 3's score: [0.0937972242695513, 0.2612799455753068, 0.22862579718160653, 0.24716123606935592, 0.35701607847779804, 0.5371141929876446, 0.317405384144121, 0.25043000240656105]
Helper 4's score: [0.5998542868733946, 0.29563950284371626, 0.2593231333366312, 0.38188852443783017, 0.3830122555784745, 0.6481021248734167, 0.5221605980768207, 0.39087662615824015]
Helper 5's score: [3.8497630122334914, 0.29563950284371626, 0.2593231333366312, 0.38188852443783017, 0.3830122555784745, 0.6481021248734167, 0.5221605980768207, 0.39087662615824015]
